site,family,species,species_code,life_form,dependent_variable_biomass_component,equation_grouping,equation_id,allometry_specificity,proxy_species,dbh_min_cm,dbh_max_cm,notes_on_species,wsg_id,wsg_specificity
Harvard Forest,Rosaceae,Crataegus sp.,NA,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Harvard Forest,Rosaceae,Prunus serotina,NA,Tree,Total aboveground biomass,E,8aecca,Species,NA,0.37,6.83,NA,NA,NA
Harvard Forest,Rosaceae,Sorbus americana,NA,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Harvard Forest,Salicaceae,Populus grandidentata,NA,Tree,Total aboveground biomass,E,3172f7,Species,NA,0.68,7.49,NA,NA,NA
Harvard Forest,Salicaceae,Populus tremuloides,NA,Tree,Total aboveground biomass,E,3172f7,Species,Populus grandidentata,0.68,7.49,NA,NA,NA
Harvard Forest,Salicaceae,Salix species,NA,Tree,Total aboveground biomass,G,829bad,Family,NA,3,70,NA,NA,NA
Harvard Forest,Sapindaceae,Acer rubrum,NA,Tree,Total aboveground biomass,E,7c72ed,Species,NA,1,55,NA,NA,NA
Harvard Forest,Sapindaceae,Acer saccharum,NA,Tree,Total aboveground biomass,E,77e37e,Species,NA,7.5,23.7,NA,NA,NA
Harvard Forest,Ulmaceae,Ulmus americana,NA,Tree,Whole tree (above stump),E,2473f9,Species,NA,2.5,40,NA,NA,NA
Scotty Creek,Betulaceae,Alnus viridis ssp. crispa,NA,Tree,Total aboveground biomass,G,5caff8,Family,NA,3,64,NA,NA,NA
Scotty Creek,Betulaceae,Betula glandulosa,NA,Shrub,NA,NA,89bf40,NA,NA,NA,NA,NA,NA,NA
Scotty Creek,Betulaceae,Betula neoalaskana,NA,Tree,Total aboveground biomass,E,686376,Species,NA,3.7,32.7,NA,NA,NA
Scotty Creek,Betulaceae,Betula occidentalis,NA,Tree,Whole tree (above stump),E,382ee9,Species,Betula alleghaniensis,2.5,40,NA,NA,NA
Scotty Creek,Betulaceae,Betula pubescens,NA,Tree,Whole tree (above stump),E,382ee9,Species,Betula alleghaniensis,2.5,40,NA,NA,NA
Scotty Creek,Betulaceae,Betula spp.,NA,Shrub,NA,NA,89bf40,NA,NA,NA,NA,NA,NA,NA
Scotty Creek,Pinaceae,Larix laricina,NA,Tree,Total aboveground biomass,E,726f1d,Species,NA,0.2,2,NA,NA,NA
Scotty Creek,Pinaceae,Larix laricina,NA,Tree,Total aboveground biomass,E,a5d599,Species,NA,5,35,NA,NA,NA
Scotty Creek,Pinaceae,Picea glauca,NA,Tree,Total aboveground biomass,E,ae60e9,Species,NA,5,35,NA,NA,NA
Scotty Creek,Pinaceae,Picea mariana,NA,Tree,Total aboveground biomass,E,2a6b9b,Species,NA,0.5,17,NA,NA,NA
Scotty Creek,Pinaceae,Picea mariana,NA,Tree,Total aboveground biomass,E,b47d78,Species,NA,5,35,NA,NA,NA
Scotty Creek,Pinaceae,Pinus banksiana,NA,Tree,Total aboveground biomass,E,7901c0,Species,NA,0.3,17,NA,NA,NA
Scotty Creek,Pinaceae,Pinus banksiana,NA,Tree,Total aboveground biomass,E,a5de78,Species,NA,5,35,NA,NA,NA
Scotty Creek,Salicaceae,Salix sp.,NA,Tree,Total aboveground biomass,E,390a5a,Species,NA,0.3,1,NA,NA,NA
